EFLmutant,,,,,,,,,,,,,,HWOmutant,,,,,,,,,,,,,,PTWmutant,,,,,,,,,,,,,,SOCmutant,,,,,,,,,,,,,,STSmutant,,,,,,,,,,,,,
original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000,original_1,mutant_1,original_10,mutant_10,original_100,mutant_100,original_1000,mutant_1000,original_10000,mutant_10000,original_100000,mutant_100000,original_1000000,mutant_1000000
448.8803,447.5508,446.0144,448.5051,448.8869,447.2311,446.1736,446.8878,436.3264,432.4203,350.8322,335.9657,121.8844,114.5786,447.4762,394.7868896,447.3484,388.9986632,449.2691,388.5734446,448.0628,364.8612268,442.3837,352.5398634,392.039,304.4147797,196.4124,160.6811,448.4213,447.1217,448.7433,447.2997,447.491,447.4065,444.3102,446.0093,439.8774,416.9522,397.5164,288.6228,197.9349,74.76853,351.9541719,298.2435,352.68228,297.866,349.775073,298.1783,351.5301983,297.9625,349.1172039,295.9147,331.3769936,276.6316,202.3560157,165.9472,447.3982,447.0171,447.9888,447.2294,446.7905,445.1342,444.2015,439.905,404.0588,376.4357,211.642,198.1111,20.1852,15.45706
448.3951,447.855,447.0299,448.7132,448.0914,446.7017,447.6288,446.6363,435.8273,433.0105,352.141,338.2576,122.0974,114.056,448.9562,389.7172597,448.7131,392.1888303,448.8594,384.8049075,448.2689,367.5487969,442.5432,350.4255624,391.4802,304.9947225,195.2708,161.0549,447.6332,446.9999,448.2785,447.9089,448.3478,446.4298,447.4636,445.9451,440.3071,424.2186,395.0708,290.2573,194.9805,74.24675,354.1928662,298.3531,351.7430728,297.9081,352.7912163,298.5834,354.368978,298.2703,346.3597011,295.6877,329.5352732,276.4836,201.9912186,166.3876,447.7756,447.5664,448.1148,446.8523,447.7467,445.5412,444.9138,437.7736,406.0937,373.7307,214.0143,200.6771,20.13005,15.12676
449.5712,447.1366,446.4643,448.8042,447.8171,446.9926,446.6537,446.4306,434.4501,427.9948,352.8632,336.6991,121.7937,113.8392,449.1655,390.457566,449.2048,394.0968279,449.2919,387.4233981,447.7923,364.227292,441.8445,350.2914646,393.2725,302.2295086,195.8442,160.7467,448.1083,446.6967,448.2208,449.4163,446.6003,446.6616,447.8606,445.1653,440.1237,422.025,395.9128,292.7703,198.4922,74.76947,353.9238769,297.6151,347.8726255,295.6768,350.4892855,297.6605,352.3064243,298.2463,343.5558684,295.0573,324.8210555,275.1788,201.9996453,166.643,444.8636,441.8916,447.3041,448.7185,448.6388,447.3104,444.6064,437.8019,408.202,375.2519,213.1474,198.591,20.36541,15.23009
449.2286,448.0756,446.7159,445.6883,448.0466,445.4877,446.5652,446.3631,436.0429,430.1669,352.6954,337.6579,123.1462,113.104,449.5619,393.7615804,448.4875,392.2096818,448.7504,389.5754346,448.7392,369.0211991,441.365,354.3582784,393.6068,306.2925772,196.9549,160.8963,449.0506,445.7302,448.0723,447.8373,447.7229,447.5169,446.5245,445.808,441.1085,423.0881,396.3169,291.1448,199.0309,74.259,351.4501039,297.5768,350.2313869,298.0439,350.7192024,298.076,353.3995771,298.6408,347.5205641,296.4459,327.2459215,275.7427,201.195796,165.3578,448.2757,447.4304,443.4605,440.2168,449.5089,447.9478,442.3657,435.8356,404.5228,374.2705,211.6525,199.6566,20.24724,15.68141
447.2506,447.0167,445.7977,446.7535,447.6992,446.0243,446.193,443.6038,435.2729,431.718,350.9014,338.9126,122.6445,113.2673,448.512,391.0864972,447.5652,389.6343147,447.6432,391.9551595,448.8578,369.6119677,440.9622,354.8923332,392.8606,304.8645063,195.8757,160.9223,448.66,445.9031,447.9226,446.6654,448.2979,446.7855,446.8456,444.6435,440.9478,423.3842,394.2455,289.8318,199.2965,74.29689,354.9065363,298.3185,351.5394042,297.9097,350.4377241,298.677,350.1714175,298.0715,343.5734615,295.3362,330.5047409,276.7606,200.113856,166.5589,447.6673,447.8718,447.3081,447.0306,447.8729,447.0923,442.3447,436.1873,404.839,374.4848,212.212,200.601,19.99742,15.00294
446.9856,448.7926,446.534,446.6619,447.2891,446.5606,447.3772,443.0125,434.911,430.4337,353.2656,333.724,122.5225,109.592,449.1471,392.5946954,445.2952,388.5244368,448.3228,388.5581126,447.2391,366.7514468,440.6875,353.1517991,392.1063,303.8238963,194.8228,160.6529,449.3963,446.8519,448.3189,448.0647,446.8993,447.512,447.5503,447.4841,440.7335,423.2721,396.157,288.8533,197.3873,74.08711,354.6200442,298.4565,351.7649137,298.9114,355.052753,298.469,352.8892043,298.4592,348.0198676,295.2699,324.4873523,274.952,199.1699392,165.289,446.4591,448.7005,443.9797,447.9922,447.4322,448.0864,445.0053,438.2454,409.0765,376.937,211.7567,200.1204,19.94271,15.20352
444.0405,446.8149,444.3843,446.6737,448.5147,447.0455,447.5614,444.4918,435.3141,424.0784,351.4562,337.1808,123.0239,112.5395,449.6117,391.3639747,445.8967,390.1031091,448.91,388.2690857,448.2555,364.7745225,441.8417,351.2414543,393.3136,306.4309961,195.8875,161.0371,447.8691,447.3813,447.7062,448.9237,449.1972,446.3684,447.9217,445.8878,440.8585,423.2047,396.7043,289.7743,196.4191,74.58257,354.4953244,298.1207,353.2207659,298.8028,355.5927407,298.8551,349.7581022,297.8363,347.6922188,296.1578,328.7461751,276.0972,200.8198924,165.3206,447.8773,448.7172,443.6804,447.7652,446.8823,448.3358,443.3839,437.0524,407.824,378.1291,211.4006,200.695,19.97411,15.42404
443.5606,447.4677,446.0847,446.0713,445.4222,445.8952,446.959,441.6559,434.5325,425.7452,349.6375,337.4936,122.1221,112.272,448.0608,397.6619578,447.5611,395.7445913,446.3402,385.7547021,444.5577,368.2758795,442.9258,355.1936476,394.3185,305.8738989,195.955,160.9383,447.5775,447.7621,448.0656,447.0723,448.9494,447.7011,447.3201,445.6287,442.2544,423.3436,396.2064,290.2734,197.5607,73.98225,351.4525775,297.3523,352.7553875,298.1191,349.4501686,298.1148,350.3062143,297.8845,348.9580878,295.9479,328.0080335,276.4035,200.3519891,164.9069,447.5834,446.4287,442.239,448.2149,447.78,446.9268,438.3312,437.8685,409.2302,378.7088,213.449,201.1567,19.99504,15.08619
442.093,447.1702,446.2519,448.1718,444.7251,447.1898,446.3429,442.8272,435.7704,427.299,348.3672,334.5349,121.603,112.9177,449.3152,396.2752664,445.6248,393.6102464,448.6161,390.228799,445.6997,368.4853889,441.3678,354.9628633,394.8656,301.3882928,194.9426,160.8217,448.4236,448.0021,447.4402,447.5593,449.1865,448.1448,448.626,446.8482,441.5388,422.9277,396.18,290.5687,198.1135,74.0077,352.8880274,296.6742,354.7623268,298.413,350.8321195,298.1669,349.4677574,298.5628,344.8786075,295.0934,330.7621574,275.6604,201.8587458,166.0282,446.7833,447.7085,444.6999,448.3566,448.7949,445.9011,444.0985,439.1912,410.1157,380.2909,211.3923,200.8207,20.52456,15.10293
444.0952,447.6208,446.5045,448.6284,444.5206,448.2523,447.1325,444.424,431.9067,426.9786,349.0095,332.3391,121.8095,112.6809,448.7226,392.7682313,448.3761,390.5501524,447.3467,383.505245,445.0715,369.8835945,441.2744,350.7534081,392.9845,302.5998917,194.7829,160.5721,447.0263,448.524,447.995,449.0741,447.3066,446.9731,447.9331,444.2502,440.9231,422.726,395.7289,289.6431,197.5121,73.71743,354.1390955,298.0141,353.8339424,297.9855,354.2108823,298.7004,352.7393819,299.0939,343.9749159,295.3056,326.8691215,275.1192,199.4483648,165.3362,447.3796,447.2645,444.9184,448.7138,447.8489,446.3751,444.4903,438.1899,409.7449,379.5656,209.5019,200.1111,20.16091,15.64913
444.6974,447.5967,445.889,448.3728,445.646,448.8048,447.6065,447.1287,431.9437,427.0799,348.9247,333.4793,121.803,113.1539,447.8246,390.3866294,447.1428,392.2631955,449.5714,390.9491108,446.1867,365.2516599,442.6744,352.8730348,392.5834,304.2703663,195.1036,161.2318,448.116,446.5973,448.9262,445.8279,447.6023,447.282,447.925,446.7296,442.0706,423.8034,396.3621,290.0097,197.6462,74.57618,354.2197817,297.7863,351.5123499,296.3473,351.6739223,298.3043,352.8180772,298.1746,343.600869,295.8888,326.0037054,275.6949,200.0644856,165.1651,448.4238,448.6901,444.9238,446.5632,447.7196,445.3284,444.0513,438.4001,409.0917,379.6747,211.0676,199.1034,19.99149,14.89117
446.3379,446.9911,447.3463,445.162,445.2295,447.5311,446.8462,446.2228,431.5094,425.2241,348.3818,336.1078,122.312,113.9605,447.5692,389.9011852,447.7019,388.319508,447.826,385.3398435,447.7936,363.47017,441.4217,351.76523,393.0958,303.9173648,196.2624,161.0108,448.1781,448.2625,447.9899,444.265,448.648,446.5975,447.3429,446.7849,441.5477,424.8282,394.9011,287.7771,196.0761,74.54056,355.7823088,299.0295,351.3281546,297.3074,353.0749656,298.4144,352.5952756,298.0392,346.9736542,294.7674,329.6602644,276.4864,199.9449415,164.2002,445.6744,448.6308,443.8078,446.1752,447.7514,446.0137,443.7839,438.3933,408.5272,380.235,212.4622,199.1647,20.19352,15.08039
